o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellupdate.c:246: warning: 'SectRgn' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:3129)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellupdate.c:267: warning: 'EmptyRgn' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:3241)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellupdate.c:292: warning: 'DisposeRgn' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:2997)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellupdate.c:294: warning: 'DisposeRgn' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:2997)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellupdate.c: In function 'shellupdatenow':
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellupdate.c:314: warning: 'EmptyRgn' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:3241)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellupdate.c:320: warning: 'DisposeRgn' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:2997)
lSLF07#2@89"Compile /Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellupdate.c306186169#306186169#0(4155"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellupdate.c: In function 'shellupdatewindow':/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellupdate.c:143: warning: 'NewRgn' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:2877)/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellupdate.c:180: warning: 'DisposeRgn' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:2997)/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellupdate.c: In function 'shellupdatecontent':/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellupdate.c:215: warning: 'EmptyRgn' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:3241)/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellupdate.c:226: warning: 'NewRgn' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:2877)/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellupdate.c:228: warning: 'CopyRgn' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:3017)/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellupdate.c:233: warning: 'RectRgn' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:3072)/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellupdate.c:233: warning: 'NewRgn' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:2877)/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellupdate.c:236: warning: 'DisposeRgn' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:2997)/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellupdate.c:246: warning: 'SectRgn' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:3129)/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellupdate.c:267: warning: 'EmptyRgn' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:3241)/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellupdate.c:292: warning: 'DisposeRgn' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:2997)/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellupdate.c:294: warning: 'DisposeRgn' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:2997)/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellupdate.c: In function 'shellupdatenow':/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellupdate.c:314: warning: 'EmptyRgn' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:3241)/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellupdate.c:320: warning: 'DisposeRgn' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:2997)14(22@173"'NewRgn' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:2877)306186169#116#270#0(6@81"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellupdate.c305607746#143#0#143#0#33"'*' is deprecated (declared at *)0(22@177"'DisposeRgn' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:2997)306186169#386#274#0(6@81"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellupdate.c305607746#180#0#180#0#33"'*' is deprecated (declared at *)0(22@175"'EmptyRgn' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:3241)306186169#777#272#0(6@81"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellupdate.c305607746#215#0#215#0#33"'*' is deprecated (declared at *)0(22@173"'NewRgn' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:2877)306186169#1049#270#0(6@81"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellupdate.c305607746#226#0#226#0#33"'*' is deprecated (declared at *)0(22@174"'CopyRgn' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:3017)306186169#1319#271#0(6@81"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellupdate.c305607746#228#0#228#0#33"'*' is deprecated (declared at *)0(22@174"'RectRgn' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:3072)306186169#1590#271#0(6@81"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellupdate.c305607746#233#0#233#0#33"'*' is deprecated (declared at *)0(22@173"'NewRgn' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:2877)306186169#1861#270#0(6@81"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellupdate.c305607746#233#0#233#0#33"'*' is deprecated (declared at *)0(22@177"'DisposeRgn' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:2997)306186169#2131#274#0(6@81"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellupdate.c305607746#236#0#236#0#33"'*' is deprecated (declared at *)0(22@174"'SectRgn' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:3129)306186169#2405#271#0(6@81"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellupdate.c305607746#246#0#246#0#33"'*' is deprecated (declared at *)0(22@175"'EmptyRgn' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:3241)306186169#2676#272#0(6@81"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellupdate.c305607746#267#0#267#0#33"'*' is deprecated (declared at *)0(22@177"'DisposeRgn' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:2997)306186169#2948#274#0(6@81"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellupdate.c305607746#292#0#292#0#33"'*' is deprecated (declared at *)0(22@177"'DisposeRgn' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:2997)306186169#3222#274#0(6@81"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellupdate.c305607746#294#0#294#0#33"'*' is deprecated (declared at *)0(22@175"'EmptyRgn' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:3241)306186169#3609#272#0(6@81"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellupdate.c305607746#314#0#314#0#33"'*' is deprecated (declared at *)0(22@177"'DisposeRgn' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:2997)306186169#3881#274#0(6@81"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellupdate.c305607746#320#0#320#0#33"'*' is deprecated (declared at *)0(0#0#81"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellupdate.c8611181632#1447"    cd "/Volumes/Ohio/Frontier source/Frontier/build_Xcode"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fshort-enums -fasm-blocks -O0 -fwritable-strings -Wmissing-prototypes -Wunknown-pragmas -DPIKE=1 -DOPMLEDITOR=1 -isysroot /Developer/SDKs/MacOSX10.4u.sdk -mfix-and-continue -mmacosx-version-min=10.4 -gdwarf-2 "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/OPML.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas "-F/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Development" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Development/include" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/DerivedSources/i386" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/DerivedSources" -fno-inline -malign-mac68k -include /var/folders/FK/FKVPumcSFnqxnv1Nybl9dE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/frontier.xcode-dtbvzkjnorxolgbqezjfciupmrhp/frontier.xcode.h -c "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellupdate.c" -o "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/i386/shellupdate.o"0#

CCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/i386/shellverbs.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellverbs.c" normal i386 c com.apple.compilers.gcc.4_0
s306186169.490843
e306186169.656032
r1
xCompileC
xbuild/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/i386/shellverbs.o
x/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellverbs.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_0
lSLF07#2@88"Compile /Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellverbs.c306186169#306186169#0(0"0(0#0#80"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellverbs.c8607039168#1445"    cd "/Volumes/Ohio/Frontier source/Frontier/build_Xcode"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fshort-enums -fasm-blocks -O0 -fwritable-strings -Wmissing-prototypes -Wunknown-pragmas -DPIKE=1 -DOPMLEDITOR=1 -isysroot /Developer/SDKs/MacOSX10.4u.sdk -mfix-and-continue -mmacosx-version-min=10.4 -gdwarf-2 "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/OPML.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas "-F/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Development" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Development/include" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/DerivedSources/i386" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/DerivedSources" -fno-inline -malign-mac68k -include /var/folders/FK/FKVPumcSFnqxnv1Nybl9dE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/frontier.xcode-dtbvzkjnorxolgbqezjfciupmrhp/frontier.xcode.h -c "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellverbs.c" -o "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/i386/shellverbs.o"0#

CCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/i386/shellwindow.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellwindow.c" normal i386 c com.apple.compilers.gcc.4_0
s306186169.575644
e306186169.873425
r1
xCompileC
xbuild/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/i386/shellwindow.o
x/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellwindow.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_0
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellwindow.c: In function 'getdefaultwindowrect':
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellwindow.c:714: warning: 'GetQDGlobalsScreenBits' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:6965)
lSLF07#2@89"Compile /Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellwindow.c306186169#306186169#0(405"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellwindow.c: In function 'getdefaultwindowrect':/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellwindow.c:714: warning: 'GetQDGlobalsScreenBits' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:6965)1(22@189"'GetQDGlobalsScreenBits' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:6965)306186169#119#286#0(6@81"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellwindow.c305607746#714#0#714#0#33"'*' is deprecated (declared at *)0(0#0#81"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellwindow.c8619047648#1447"    cd "/Volumes/Ohio/Frontier source/Frontier/build_Xcode"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fshort-enums -fasm-blocks -O0 -fwritable-strings -Wmissing-prototypes -Wunknown-pragmas -DPIKE=1 -DOPMLEDITOR=1 -isysroot /Developer/SDKs/MacOSX10.4u.sdk -mfix-and-continue -mmacosx-version-min=10.4 -gdwarf-2 "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/OPML.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas "-F/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Development" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Development/include" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/DerivedSources/i386" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/DerivedSources" -fno-inline -malign-mac68k -include /var/folders/FK/FKVPumcSFnqxnv1Nybl9dE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/frontier.xcode-dtbvzkjnorxolgbqezjfciupmrhp/frontier.xcode.h -c "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellwindow.c" -o "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/i386/shellwindow.o"0#

CCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/i386/shellwindowmenu.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellwindowmenu.c" normal i386 c com.apple.compilers.gcc.4_0
s306186169.595498
e306186169.733663
r1
xCompileC
xbuild/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/i386/shellwindowmenu.o
x/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellwindowmenu.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_0
lSLF07#2@93"Compile /Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellwindowmenu.c306186169#306186169#0(0"0(0#0#85"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellwindowmenu.c8618615360#1455"    cd "/Volumes/Ohio/Frontier source/Frontier/build_Xcode"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fshort-enums -fasm-blocks -O0 -fwritable-strings -Wmissing-prototypes -Wunknown-pragmas -DPIKE=1 -DOPMLEDITOR=1 -isysroot /Developer/SDKs/MacOSX10.4u.sdk -mfix-and-continue -mmacosx-version-min=10.4 -gdwarf-2 "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/OPML.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas "-F/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Development" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Development/include" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/DerivedSources/i386" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/DerivedSources" -fno-inline -malign-mac68k -include /var/folders/FK/FKVPumcSFnqxnv1Nybl9dE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/frontier.xcode-dtbvzkjnorxolgbqezjfciupmrhp/frontier.xcode.h -c "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellwindowmenu.c" -o "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/i386/shellwindowmenu.o"0#

CCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/i386/shellwindowverbs.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellwindowverbs.c" normal i386 c com.apple.compilers.gcc.4_0
s306186169.644832
e306186169.836125
r1
xCompileC
xbuild/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/i386/shellwindowverbs.o
x/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellwindowverbs.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_0
lSLF07#2@94"Compile /Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellwindowverbs.c306186169#306186169#0(0"0(0#0#86"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellwindowverbs.c8612260416#1457"    cd "/Volumes/Ohio/Frontier source/Frontier/build_Xcode"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fshort-enums -fasm-blocks -O0 -fwritable-strings -Wmissing-prototypes -Wunknown-pragmas -DPIKE=1 -DOPMLEDITOR=1 -isysroot /Developer/SDKs/MacOSX10.4u.sdk -mfix-and-continue -mmacosx-version-min=10.4 -gdwarf-2 "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/OPML.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas "-F/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Development" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Development/include" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/DerivedSources/i386" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/DerivedSources" -fno-inline -malign-mac68k -include /var/folders/FK/FKVPumcSFnqxnv1Nybl9dE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/frontier.xcode-dtbvzkjnorxolgbqezjfciupmrhp/frontier.xcode.h -c "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellwindowverbs.c" -o "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/i386/shellwindowverbs.o"0#

CCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/i386/smallicon.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/smallicon.c" normal i386 c com.apple.compilers.gcc.4_0
s306186164.461814
e306186164.586318
r1
xCompileC
xbuild/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/i386/smallicon.o
x/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/smallicon.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_0
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/smallicon.c: In function 'plotsmallicon':
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/smallicon.c:131: warning: 'CopyBits' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:3370)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/smallicon.c: In function 'loadsmallicon':
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/smallicon.c:215: warning: 'HNoPurge' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/CoreServices.framework/Frameworks/CarbonCore.framework/Headers/MacMemory.h:828)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/smallicon.c: In function 'myMoof':
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/smallicon.c:307: warning: 'QDFlushPortBuffer' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:7341)
